Reviewer_Score,Review,label
9.2,"Hated the Glass walled shower and toilet. Strange lighting arrangement sometime the shower lights would turn on and sometimes they would not  Great location, nice air conditioning, good room  ",1
8.8,the room I stayed in had a flat roof that held water out side my window. The mold from standing water made me ill.  did not have breakfast there.  ,1
7.5,"Cleaning could be better. Lack of privacy with the bathroom glasses.  Well located, very convenient to all city center tourist points.  Reception very helpful  ",1
8.3,"The cleaning personel not so good, in four days no toilet roll was replaced, no box tissue was replaced and not even the shower gel in the shower was replaced and we even removed it from the shower to show that it needed to be replenished, they just put it back empty. Not even bothered to sweep the bathroom floor. Not very pleased with that.  Staff helpful and nice, room very small for 2 persons, bed & pillows comfortable, tv channels very good, shower very good, air condition very good, small shop in reception good. Lovely stay.  ",1
9.2,Would have been good to have a bar.  Good location. Lovely clean air conditioned rooms. Good breakfast.  ,1
8.3,"Nothing really to fault, you are getting what you pay for and we were happy with our stay.  The hotel was in the perfect location for the station, dam square, red light district. Tram station right outside the hotel too which was great. Rooms are small but that’s too be expected, not much space to move around but that didn’t bother us in the slightest as it was only a place to sleep. Would definitely stay at this hotel again if returning to Amsterdam and would recommend it to anyone.  ",1
8.3,No fridge in room.  Lovely dark room and good shower. Great location to explore Amsterdam.  ,1
8.3,"Clean and tidy hotel. The staff is very courteous and pleasant. The location is good but not excellent. The rooms are clean but very small. The shower is clean and comfortable but very small. Were it not for the size, the score would have been much better.  ",1
7.9,Rooms are quite small  Excellent location and friendly staff  ,1
7.5,Pretty good location. Room was very small but sufficient for one person. Restaurants all around and walking distance to the canals. 10 min drive from Amsterdam central station  ,1
7.9,"Very small for 3 peoplebed light not working  location excellent  ",1
7.9,"Small room, the shower didn't drain fast.  Location and friendly staff  ",1
8.8,The layout of the room  The shower  ,1
6.7,Room size  Location  ,1
8.3,"Small rooms, although not a problem as just really sleeping there  Very central, easy walking distance to everywhere  ",1
8.8,"Could be a bit cleaner, and it's not the cheapest.  Location is perfect. Nespresso machine in all rooms. Staff was friendly. It was a good trip and would definitely consider staying there again.  ",1
7.5,"Need to upgrade hotel hardware, Like Bathroom facilities, carpet cleaning.  Convenience, just 10 mins walking distance from Amsterdam Central Station. The best location we would like to recommend and with competitive / reasonable rate.  ",1
9.2,"The bed is in such a weird location in the room, just didn't feel able to relax property with the bathroom door right behind your head.  ",1
9.6,"Breakfast not included as with other hotels  Perfect Location, Helpful and friendly staff  ",1
8.8,Pillows to soft and had to keep asking for English Breakfast tea bags and the room was pretty cold.  ,1
8.3,Pillows too soft and smell of drains in bathroom  Comfortable bed  ,1
7.5,"N/a  Central, reasonable price  ",1
7.1,"Our room was very small. Breakfast was not included in the price, it wasn't a cheap rate for the room either so was surprised breakfast would be extra.  The location, was close to all amenities.  ",1
7.5,You cannot control the heating in your room... Reception either turn on for the whole building or not at all hence one night freezing the next boiling  Friendly staff comfortable bed nice and clean  ,1
7.1,"single bed with single bed covers when I asked for a double.the carpet in the entrance of the room was stained and looked grubby  hotel location was great for me .Breakfast was great  ",1
6.7,We didnt choose the breakfast due to the price. We had no window and for some reason the room was cold.  Seemed to gave good space despite the unusual design of the room.Ensuite and hot water.  ,1
8.8,"Room a little small and strange layout  Very good location, staff friendly and efficient  ",1
7.1,Bedrooms were very small. Bathroom even smaller  Location was great and the rooms very clean  ,1
9.2,"The layout of Rooms x02 (x= floor) is not large enough for two people. The angles of walls make it difficult to get in/out of bed. But the staff let us move after the first night.  AirCon was not working when we were there but management was looking into the issue.  Location was perfect for us. 5 min walk to Centraal station and Access to Tram right out front door.  We did not pay for breakfast but instead went to s small family run mini market for coffee, yogurt & baked goods each morning.  ",1
7.5,"Room small Bathroom .. small and not private enough  ",1
8.8,"Great location , near train station and tram stop.  ",1
8.3,"Bathroom glass walls do not offer much privacy.  Room very small but I just use the room to sleep in, so for me not a big deal!!!  The hotel is centrally located and about a 10 minute walk from the train station.  The room is very small and furniture is angled strangely in room to fit.  The size of the room did not bother us but the bathroom enclosure, which is not behind walls but glass was a drawback.  You can see the other person's shadow while they are in there .  Not a deal breaker for us because the room itself has my most important feature, being clean.  Location is great close to trams etc and be forewarned very close to the red light district.  ",1
8.8,Double Room was small for two gusts  2 days nice stay  ,1
7.9,If you are tall you might have trouble sitting on the toilet since it was oddly positioned into a corner. the front rooms on the  lower floor can be noisy from street traffic.  They let us check in early which was a godsend. The staff was very friendly and helpful especially at breakfast. excellent location.  ,1
8.3,It’s a bit of a factory  Nice staff  ,1
8.3,"Location ,Breakfast  ",1
6.7,how beds are placed and size of room  exhaust in washroom was not working properly creating a situation where one had to open window to clear air in room  ,1
8.8,House keeping wasn’t up to standard  Friendly staff Great location  ,1
9.6,Bathroom could have been more private  The staff were brilliant. My mum broke her arm and the hotel staff were so helpful with lots if information for us  ,1
7.5,Very dirty underneath the bed and room very small  Bed was comfy  ,1
7.9,Tiny room & AC didn’t work!  Hotel room was tiny by any standard but the staff was exceptional!  ,1
9.2,No fridge.... Carpet in room worn and dirty  Location.... Security.... Staff....clean....  ,1
8.3,Room too hot  Good location. Nice staff  ,1
10.0,Very clean and close to the plug 🔌  ,1
10.0,"The hotel was clean and in very good location ,one stop from and to central station,stuff was very helpful and cute  ",1
10.0,"Location, cleanliness,service all 5🌟  ",1
10.0,brillant  ,1
5.0,,0
10.0,Excellent customer service from the staff in  reception and contactless vending in the lobby  ,1
10.0,Central to all Amsterdam attractions hence the reason for choosing same. Exceeded my expectations .  ,1
5.0,The glass bathroom feel very exposing and the carpet on the walls  Good helpful staff  Comfy bed  Near good coffeeshops  ,0
10.0,"My third time staying here and I’d quite happily stay here again! The hotel is lovely, the rooms are lovely, the staff are lovely. The location is really good, a 5 minute walk from Amsterdam Centraal, surrounded by decent bars, cafes and restaurants.  ",1
10.0,Nothing to dislike our stay was perfect  Perfect location the staff really were amazing very welcoming and helpful they even gave me a card and balloon attached to a bottle of Moët for my birthday made my day that they were so thoughtful - also to add it was probably the comfiest hotel bed I stayed In I will definitely be returning in the future 😁  ,1
4.0,Toilet had glass windows in a room which was to accommodate 3 men which was not ideal for privacy. Hotel didn’t look like the pictures online  Location  ,0
10.0,Nothing  The whole experience was excellent would definitely recommend and will be back for sure!!  ,1
10.0,Nice rooms & lovely staff & great location.  ,1
10.0,Everything was perfect  Everything  ,1
1.0,Think twice before you order this hotel! The hotel tell us not to come because the COVID 19 And not want to refund the money. After a lot of messages they still not want to refund We also try to contact booking and no responses  We are very disappointed from the hotel connection  We don't understand how hotel can tell us that we are not welcome in their hotel and not want to bring the money back.  Nothing  ,0
10.0,"Nothing I disliked!!  Fantastic location, great amenities, good sized room and staff are exceptional!!  ",1
10.0,"Exceptional location, amazing friendly staff. From the onset of having one of the 2 rooms available at 10H rather than 15H, the staff were exceptionally helpful and informative, and after they asked why we were in Amsterdam and we said for one of our birthdays, on the evening of the birthday some cakes, wine, and balloons with a card were left in the appropriate room. Fantastic!  ",1
10.0,"Nothing  Location is excellent, 5 minute walk to central station... my choice of hotel in Amsterdam  ",1
10.0,"Everything was fine  *central location, within easy walking distance of central station & on a tram route;*friendly staff - & they gave me a free room upgrade;*quiet room, comfy bed;* excellent breakfasts - fresh, flaky croissants every day  ",1
10.0,"Nothing  The Staff were exceptional.. especially Chantel. She was also training a young man whilst checking us in.. this did not detract from our experience..in fact it enhanced it. We did not catch the name of the trainee , however he was lovely too 😀  ",1
1.0,This review has been hidden because it doesn't meet our guidelines.,0
5.0,"I didnt like that my room #414 had visible mold in the shower area, In addition, the rooms were quite small for double occupancy. I was misinformed about the breakfast, as I was misled into believing it was complimentary for guests, then upon check out, I saw I was charged twenty plus Euros. I absolutely would not have eaten there for that price. It wasn't my intention to even dine in until I was invited inside.  I enjoyed the location. Centrally located for easy walking to all of the key spots in Central Amsterdam.  ",0
6.0,"Cramped room, carpet on the wall ( not good for allegories ) no fridge.  General location to main train station.  ",1
10.0,"Nothing  Close to everything, all walking distance  ",1
5.8,The check in was very slow and unhelpfull  Position of hotel  ,1
10.0,No complaints at all. Perfect city break.  Great location.  Staff friendly. Would definitely recomend this hotel.  ,1
10.0,There wasn't anything I didn't like.  Great Hotel in excellent location. Would definitely stay if I visited Amsterdam again.  ,1
5.0,Very small bathroom and no privacy whilst in the bathroom due to glass door. Glad we are married and not new partners as would be very embarrassing going to the toilet!  ,0
5.0,Not enough tea coffee and milk in the room  Location great.  ,0
10.0,"I was sharing a room with a friend and the bathroom was glass frosted room, I was ok with this but did think it could be a bit awkward if you were sharing a room as part of a larger party of friends and wouldn’t have liked that in that instance.  It was in a fabulous location, walking distance of station and restaurants, bars, museums etc! The property had modern rooms and was really clean! Staff were extremely friendly too!  ",1
5.8,"Be aware there are 2 glass walls for the bathroom.  You loose a lot of privacy.  If you get up before your spouse and take a shower, the light and noise will wake them up!!  Also if you want your air conditioning to work, you have to call the front desk to turn it on.  They don't tell you this.  Your controls in the room don't turn it on!  ",1
10.0,"the lovely, welcoming, helpful staff  ",1
10.0,"I didn't like the bathroom, with the glass panels and no lock on the door.  Everything else all good  ",1
10.0,"Location is perfect. Central to redlight, centraal station, Dam square etc Hotel clean, rooms are not huge but why would u want a massive room as you are out n about most of the time. Staff all very helpful - would def return  ",1
10.0,"Clean, stylish, quiet and really central for all attractions with close proximity to the train station. Reception  ",1
10.0,"The room has no refrigerator  Simple, the room wide enough  ",1
5.0,Room area-facilities  Plac  ,0
10.0,Not sure about the glass panels for bathroom walls  Great location for exploring the City  ,1
10.0,They have no smoking room  Clean very clean and location  ,1
10.0,Nothing  The staff were perfect  ,1
6.5,"The door knob is too heavy and it is very hard to open the door. This is very dangerous in case of emergency.The shower wall is molded. The glass of the bathroom should be darker, and should not be able to see through the glass. It is not comfortable when staying with friends.  The hotel is very centralized and very close to the train station.  It is very safe with a key to get in to the hotel and to the elevator.Good coffee is provided in the room  ",1
6.3,"The rooms could have been bigger, one room smelled so much that I had to request to move - then the next room was hot and the window was unable to open.  ",1
10.0,Nothing  Everything  ,1
10.0,That we were only in Amsterdam for 1 night  Love the coffee the canals the shops the food the vibe  ,1
6.0,"As above  Location was spot on, clean,  very friendly and helpful staff. Only down side was size and odd shape of room, a touch on the small side but not a great issue. Bathroom had frosted glass walls which was a bit......off putting and just not our bag. Could have done with couple of bottles of free water in the room and a bit more milk and tea/coffee facilities but minor irritations. Not bad.  ",1
6.0,"Room was small but was fine for us. Once you know that beforehand, you shouldn’t be disappointed. Breakfast was expensive for what was available. If I stayed again, I would skip breakfast and source elsewhere  Location was second to none. Very central. Couldn’t ask for better.  ",1
10.0,Pillows were way too soft.  ,1
5.4,Very small rooms for the money  ,0
10.0,"N/A  Excelent friendly staff, great location.  ",1
5.4,"Good location. 99.9% of the female staff were very gracious, friendly and accommodating. The male staff not so much. I had to repeatedly ask for the heat to be turned on. The rooms were below adequate extremely small. I would recommend the location NOT the hotel because of the rooms, especially at the rates.  ",0
4.6,"size of room, no hanging space for extended stay, no fridge and poor room maintenance. bed not made, dirty glasses not replaced, towels not replaced,  Location, Staff  ",0
6.3,At reception we were told we were getting a free upgrade to a bigger room in a quiet section at back of hotel. The room was small and what we originally booked and lots of noise from the lift and street below.  The location. Walking distance to most attractions.  ,1
5.4,Wash room  Location  ,0
6.3,The inferior conditions of the hotel were the size of the room and the cleanlines of the room  The most valuable component of the hotel were the location and the pillow  ,1
5.4,Room very small and the carpet in our room was very dirty.  Location.  ,0
10.0,The Glass bathroom is a bit much even for a couple who's been married a long time  The Lactation is very good the bed was very good and the room was clean  ,1
6.3,"Rooms very small basic , shower glass door poorly designed kept crashing into shower door , no toothbrush or glasses plastic cups , no bar downstairs to sit in .  That is was in great location , staff were good .  ",1
10.0,Everything was great  Close to everything  ,1
10.0,"The room I had didn’t have a view at all  The location was perfect, the hotel was clean and modern, overall fantastic.  ",1
10.0,Nothing  The ease of booking in and leaving our bags.  ,1
5.4,"It was dirty and there was a few things wrong with our room. The air con didn’t work, the drain was blocked, the shower door didn’t close and we found dirty underwear from the person who stayed before  The bedroom was really cosy and comfortable  ",0
10.0,Size of the bathroom  The bed was comfortable  ,1
5.4,"Room very small, had no place for luggage.  Close to the train station.  ",0
10.0,Comfortable and secure  ,1
10.0,"The location was excellent: a short walking distance from the main attractions and very accasible to public transportation. The staff very halpfull. The room was very quiet and had all that we needed.Special thank you to the staff little gift for my wife's BirthDay.  ",1
10.0,The breakfast fast menu was limited  The location and it was cozy  ,1
10.0,Τhis hotel is very close to everything!  ,1
10.0,"Nothing The only thing that left a bad taste when leaving was that a cab would not take us to the train station( too short of a trip) in pouring down rain. We had planned to walk but it started raining really hard. Front desk tried asking them to no avail.😢 I am 77 and in good shape but it was difficult with luggage and umbrella and pouring down rain. Stressful start to my journey to my next destination.  The location, breakfast was great, staff was very helpful.  ",1
10.0,"N/A  It was close to everything, the rooms were clean and comfortable and the staff were so nice and so helpful.  ",1
5.4,we didn't get the room we orderd at the first night.  good location  ,0
6.3,Room not made up. When it was made up the tea bags etc were not filled up. Under the bed needed a vacuum  It was a bit of an effort for the guy to get shampoo and conditioner for us. It it always in the room.  Great location.  ,1
5.8,Size of room (window facing a wall) - a smell of drains - paintings hanging on walls ( lucky we weren’t with kids!) - no hot water for a while  Bed comfortable. Really kind staff in the breakfast room. Good breakfast  ,1
7.0,"Bathroom had frosted glass with holes in the frost(by design). Not the best when you are sharing a room.  Good locationClean roomQuiet despite being in the party end of Amsterdam.  ",1
9.6,The room is clean and comfortable! The location is also convenient with around 6 mins walk from central station  ,1
7.9,"Size of room.  Too small.   For the price we paid, I did expect a larger room.  Location and staff  ",1
8.8,"Rooms were quite cramped and we found it tight to move about.  Toilet and shower were simply behind a glass partition with no way of closing a door etc.  We couldn't check in till 3 so we had to change in the lobby toilet  Location was great, minutes walk away from everything you need or would like to see. Staff were friendly. Clean room.  ",1
7.5,Room very small but ok for 4 nights.  Location  ,1
8.8,Rooms are quite small/  Staff were very helpful and eager to please.  Rooms are clean and functional.  ,1
9.2,"Rooms were smaller than expected but as described online, so can't complain. Shame it didn't have a restaurant on site but lots of places to eat locally, within a few minutes walk.  Friendly staff, willing to give advice on places to visit or eat. Clean, central hotel, within walking distance of train station, shops, restaurants and Dam Square etc. Good breakfast. Comfy beds and pillows. Check out was at midday but we were able to leave luggage and still use facilities until we left at 1pm.  ",1
7.5,"No bedside tables.Glass door to bathroom didn’t close properly, nothing on door to stay closed!  Friendly staff, no problem checking in on arrival at 10am, we’re only thinking of leaving luggage.  ",1
9.2,"Great location, very central. Very good breakfast. Very helpful staff. Fast and easy check-in.  ",1
6.7,Décor; triple room very small for three people.  ,1
6.7,Design of the room made it very cramped. No space for the person sleeping next to the wall to get out of the bed easily. Housekeeping failed to clean room one day despite having reminded reception.  Excellent location for sightseeing and transport. Good breakfast. Nice view from room. Helpful reception staff.  ,1
9.6,Little expensive  Location and room and staff all great  ,1
7.9,"Bedroom is small and rather cramped. No iron and ironing board in the room.  Great location, near to the station and places of interests . Bed is very comfortable .  Water pressure is strong.  ",1
8.8,"Rooms are very small, but most European hotel rooms are.  Location is excellent (safe area, plenty of merchants, and excellent very close to Amsterdam Central train station).  ",1
9.6,"Location excellent, comfortable good breakfast.  ",1
7.9,First night we had a very very very small room not worth the value that we paid for a night but we were promised a change in the morning of which they did  It was right in the center - staff helpful and nice  ,1
7.9,"Everything was good  Location, location  ",1
9.6,"The space for the toilette was little tight  Grate location, nice and clean room, very good breakfast. Also the stuff was nice and helpful.  ",1
7.5,I could not get the temperature in my room regulated.  Not applicable  ,1
7.5,"The cleanliness of the room was not very nice to have dirty coffee cups and a bin in the bathroom which had not been emptied from a previous stay. We had asked the staff to remove this and we simply got a response ""Sorry, the cleaners have gone home"".  The location was wonderful, the beds were comfortable. We were welcomed with a lovely lady at the front reception called Kim, who made us feel very welcome to Amsterdam.  ",1
9.6,The flow of water in the basin was atrickle. It was barely adequate to wash hands.  The breakfast was good but expensive  ,1
9.2,"Had 2 single beds when we had requested double.  Location, comfortable accommodation,  very clean, brilliant staff, bag storage.  ",1
7.9,Glass walled room en-suite meant if putting light on during night visit to loo lit up whole room and disturbed partner.  Good breakfast buffet.  Good location within 15 minutes walk of railway station.  ,1
7.1,Very poor wifi connection. Poor drainage of sink and shower basin.  Convenient check-in and check-out. Good security as key card is required for entry and using lift. Good street view.  ,1
